code;code_short_desc;code_class;code_full_desc
100; Continue;['1×× Informational'];The initial part of a request has been received and has not yet been rejected by the server. The server intends to send a final response after the request has been fully received and acted upon.
101; Switching Protocols;['1×× Informational'];The server understands and is willing to comply with the client's request, via the Upgrade header field
102; Processing;['1×× Informational'];An interim response used to inform the client that the server has accepted the complete request, but has not yet completed it.
200; OK;['2×× Success'];The request has succeeded.
201; Created;['2×× Success'];The request has been fulfilled and has resulted in one or more new resources being created.
202; Accepted;['2×× Success'];The request has been accepted for processing, but the processing has not beencompleted. The request might or might not eventually be acted upon, as it mightbe disallowed when processing actually takes place.
203; Non-authoritative Information;['2×× Success'];The request was successful but the enclosed payload has been modified from that of the origin server's 
204; No Content;['2×× Success'];The server has successfully fulfilled the request and that there is no additional content to send in the response payload body.
205; Reset Content;['2×× Success'];"The server has fulfilled the request and desires that the user agent reset the ""document view"", which caused the request to be sent, to its original state as received from the origin server."
206; Partial Content;['2×× Success'];The server is successfully fulfilling a range request for the target resource by transferring one or more parts of the selected representation that correspond to the satisfiable ranges found in the request's Range header field
207; Multi-Status;['2×× Success'];A Multi-Status response conveys information about multiple resources in situations where multiple status codes might be appropriate.
208; Already Reported;['2×× Success'];Used inside a DAV: propstat response element to avoid enumerating the internal members of multiple bindings to the same collection repeatedly.
226; IM Used;['2×× Success'];The server has fulfilled a GET request for the resource, and the response is a representation of the result of one or more instance-manipulations applied to the current instance.
300; Multiple Choices;['3×× Redirection'];The target resource has more than one representation, each with its own more specific identifier, and information about the alternatives is being provided so that the user (or user agent) can select a preferred representation by redirecting its request to one or more of those identifiers.
301; Moved Permanently;['3×× Redirection'];The target resource has been assigned a new permanent URI and any future references to this resource ought to use one of the enclosed URIs.
302; Found;['3×× Redirection'];The target resource resides temporarily under a different URI. Since the redirection might be altered on occasion, the client ought to continue to use the effective request URI for future requests.
303; See Other;['3×× Redirection'];The server is redirecting the user agent to a different resource, as indicated by a URI in the Location header field, which is intended to provide an indirect response to the original request.
304; Not Modified;['3×× Redirection'];A conditional GET or HEAD request has been received and would have resulted in a 
